id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_batch_wizard_user,mrp.production.batch.wizard.user,model_mrp_production_batch_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_production_batch_wizard_manager,mrp.production.batch.wizard.manager,model_mrp_production_batch_wizard,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_purchase_wizard_user,mrp.production.purchase.wizard.user,model_mrp_production_purchase_wizard,mrp.group_mrp_user,1,1,1,1
access_mrp_production_purchase_wizard_manager,mrp.production.purchase.wizard.manager,model_mrp_production_purchase_wizard,mrp.group_mrp_manager,1,1,1,1
access_mrp_production_purchase_wizard_line_user,mrp.production.purchase.wizard.line.user,model_mrp_production_purchase_wizard_line,mrp.group_mrp_user,1,1,1,1
access_mrp_production_purchase_wizard_line_manager,mrp.production.purchase.wizard.line.manager,model_mrp_production_purchase_wizard_line,mrp.group_mrp_manager,1,1,1,1
access_product_lot_quality_user,product.lot.quality.user,model_product_lot_quality,mrp.group_mrp_user,1,1,1,0
access_product_lot_quality_manager,product.lot.quality.manager,model_product_lot_quality,mrp.group_mrp_manager,1,1,1,1
access_stock_picking_quality_inspection_user,stock.picking.quality.inspection.user,model_stock_picking_quality_inspection,stock.group_stock_user,1,1,1,0
access_stock_picking_quality_inspection_manager,stock.picking.quality.inspection.manager,model_stock_picking_quality_inspection,stock.group_stock_manager,1,1,1,1
access_stock_picking_quality_wizard_user,stock.picking.quality.wizard.user,model_stock_picking_quality_wizard,stock.group_stock_user,1,1,1,1
access_stock_picking_quality_wizard_manager,stock.picking.quality.wizard.manager,model_stock_picking_quality_wizard,stock.group_stock_manager,1,1,1,1